Pressure,Flow Rate,expected
5.8,21.6,1
16.6,41.8,2
15.6,42.8,2
14.9,39.7,2
16.5,42.4,2
17.1,42.7,2
13.8,37.6,1
17.3,43,2
4.3,19.1,1
17.2,43.2,2
13.8,36.1,1
17.2,43,2
8.9,27.6,1
4.6,19,1
12.9,35.1,1
14.2,38,2
3.8,17.7,1
15.3,42.8,2
6.8,23.3,1
18.8,42.8,2
12.8,33.2,1
7.4,23.6,1
3.8,17.6,1
4.1,17.2,1
16.7,41.4,2
15.1,39.3,2
4,17.3,1
9.5,29.4,1
16.8,42.7,2
17.8,37.8,2
14.5,38.9,2
13.7,37,1
17.6,45.3,2
14.7,39.7,2
19.4,42.6,2
13.7,36.1,1
13.8,37.4,1
13.8,37.4,1
17.1,38.5,2
4,17.9,1
4.2,18.2,1
13.6,36.1,1
12.9,35.7,1
14.2,37.5,2
16.7,41.2,2
13.3,35.6,1
17.4,42.6,2
4.1,17.7,1
16,42.3,2
14.8,38.7,2
15.1,39.8,2
4.2,19.2,1
16.7,41.5,2
18.3,41.6,2
4.1,17.3,1
19.2,42.1,2
5.4,22.5,1
4,17.4,1
15.4,39.9,2
12.9,35,1
8.2,25.8,1
13.8,36.5,1
13.7,36,1
14.2,37.2,2
17.7,44.7,2
15.6,42.5,2
14.7,37.4,2
18.9,43.1,2
18.9,42.9,2
16.3,41.9,2
15.5,39.4,2
17.6,44.3,2
13.6,36.6,1
15.1,39.2,2
12.9,35,1
18.9,39.8,2
5,19.4,1
15.6,39.4,2
4.2,17.1,1
4.1,17.4,1
15.1,39.4,2
17.3,43.6,2
15.4,42.8,2
13.6,37.6,1
13.6,36.3,1
15.1,42.7,2
13.7,36.5,1
19.3,42.6,2
17.7,42.8,2
14.2,38.5,2
18.6,39.6,2
17.9,38.2,2
17.2,43.1,2
14.2,38.2,2
13.1,35.2,1
12.9,35,1
15.5,42.7,2
16.8,43.3,2
13.6,37.5,1
14.5,39,2
14.2,37,2
18.7,42.4,2
14.8,38.5,2
12.9,35.6,1
6.3,22,1
13,34.7,1
17,41.7,2
6.9,23.5,1
18.3,41.4,2
16.8,43.1,2
15,39.6,2
19.7,42.6,2
14.7,39.1,2
17.1,42.9,2
17.6,44.5,2
17.2,43,2
7,23.6,1
18.1,43.1,2
14.8,38.7,2
18.7,42.6,2
15.4,42.3,2
15.6,42.7,2
13.4,35.8,1
14.6,38.9,2
17.4,43.2,2
4.5,19.6,1
17.8,43.9,2
15.2,36.8,2
3.9,16.9,1
17.5,44.3,2
13.8,37.1,1
6,21.8,1
4.7,19.5,1
18.2,42.8,2
13.6,36.3,1
15,39.6,2
17.1,42.3,2
4.2,19.1,1
17.6,44.6,2
4.2,17.2,1
13.9,37.9,1
13.5,36.6,1
18.8,42.1,2
7,23.6,1
4.3,18.4,1
18.9,43.2,2
6.7,23.2,1
17.1,42.6,2
19.1,42.4,2
13.7,36.3,1
14.2,37.8,2
13.6,37,1
17.6,45.4,2
17.1,42.4,2
15.4,42.7,2
16.7,42.3,2
14.5,39.1,2
19.7,42.7,2
17.5,41.4,2
15.9,39.1,2
13.4,36.1,1
6.4,22.1,1
17,42,2
16.8,43,2
13.7,36.6,1
17.2,43.7,2
18.9,43.1,2
6.8,23.6,1
6.3,22,1
4.2,17.7,1
19.3,42.7,2
13.9,37.2,1
17.4,43.9,2
4.1,17.7,1
13.6,36.9,1
13,35.1,1
15.1,39.7,2
4.1,17.2,1
19.7,42.5,2
13.5,37.6,1
5.1,19.8,1
17.3,42.7,2
5.7,21.9,1
13.6,36.2,1
14.5,37.2,2
17,43.2,2
18.8,42.5,2
18,41.4,2
4,17.2,1
4,17.7,1
14.7,39.1,2
19.7,42.6,2
4.1,17.6,1
13.9,37,1
14.6,37.3,2
17.8,38.7,2
17.3,43.7,2
4.4,18.7,1
17.1,42.9,2
6.3,22.1,1
4.1,17.2,1
12.9,34.9,1
13.6,36.9,1
17,42.5,2
13.9,37.1,1
4,17.8,1
4.1,17.1,1
3.9,17.7,1
12.9,35.7,1
4.5,19.6,1
16.7,41,2
5.7,21.3,1
4,17.5,1
13.9,37.4,1
15.1,42.3,2
19.2,42.6,2
14.6,38.9,2
15.3,42.9,2
13.9,37.7,1
17.5,44,2
4.2,19.2,1
19.6,42.6,2
17.4,44.2,2
4.2,18.3,1
18.6,43.1,2
17.4,43.6,2
13.5,36.5,1
13.5,36.9,1
18.7,42.7,2
14.3,38.7,2
13.7,37.1,1
14.8,39.2,2
17.1,43.1,2
19.7,42.5,2
15.5,42.2,2
17.1,42.4,2
18.7,42.1,2
15.1,42.7,2
16.7,41.2,2
17.4,42.9,2
17.2,44,2
4.2,18.1,1
17.4,43,2
13.8,36.3,1
4.2,18.9,1
17.4,43.7,2
16.9,41.2,2
16.7,41.6,2
4.4,19.1,1
15.6,39.6,2
14.9,38.6,2
17.8,45.2,2
13.8,37.1,1
16.9,39.1,2
18.7,41.8,2
17.5,43.9,2
6.3,22.1,1
17.1,41.6,2
17.9,43.6,2
13.8,37.7,1
4.3,18.1,1
13.7,37.2,1
4.1,17.4,1
3.9,17.1,1
17.3,38.2,2
17.8,45.5,2
13.5,37.1,1
4.3,18.4,1
13.5,37.3,1
13.9,37.8,1
14.7,36.6,2
17,42.8,2
5.8,21.8,1
4.6,19.5,1
12.3,34.7,1
14.8,39.1,2
5,22.4,1
17.1,43.9,2
18.6,43.2,2
15,42,2
17.5,44.6,2
6.8,23.6,1
14.6,39.3,2
4.2,18.6,1
15.1,39.2,2
19,42.4,2
17.8,43.7,2
18.7,38.5,2
14.8,39.6,2
4.2,17.4,1
12.9,35,1
7,23.4,1
13.2,35.5,1
17.3,43.4,2
16.1,41.4,2
6.8,23.3,1
14.9,38.5,2
3.8,17.7,1
14.7,37.4,2
16.8,41.4,2
13.9,37.3,1
4.3,18.9,1
16.8,42.9,2
4.2,19.1,1
15.9,39.6,2
6.4,22.4,1
17.4,43,2
13.9,36.5,1
15.1,42,2
18.8,39.5,2
18.6,42.9,2
16.5,39.1,2
17.3,42.8,2
13.6,36.7,1
14.6,39.1,2
14.4,39.1,2
18.5,43.5,2
4,17.4,1
3.8,17.5,1
19.6,42.7,2
15.3,42.7,2
13.5,37.7,1
15.3,42.7,2
8,25.4,1
17.3,44,2
4,17.9,1
4.4,18.4,1
16.8,39.6,2
7.7,25.2,1
17.3,43,2
4.6,19.4,1
17.9,45.3,2
6.1,21.8,1
4.4,19.5,1
17.4,42.2,2
6.9,23.5,1
11.8,33.8,1
12.9,35.2,1
6.4,21.9,1
4.2,18.7,1
13.6,36.9,1
17.5,44.4,2
16.7,42.8,2
15.2,39.8,2
4.5,19.5,1
7.6,25.4,1
4.9,19.6,1
5.8,22,1
16.9,42.7,2
13.6,37.4,1
17.5,42.5,2
18.7,42.1,2
4.4,19.5,1
17,41.1,2
16.8,41.4,2
4,17,1
13.9,37.6,1
16.9,42.4,2
15.3,39.6,2
4.2,17.4,1
18.6,41.6,2
17.1,42.7,2
17.3,42.7,2
14.5,36.7,2
19.7,42.6,2
14.5,38.8,2
12.9,34.8,1
13.9,36.7,1
17.1,41.3,2
18.1,42.8,2
4.6,19.3,1
